Month,Year,Campaign_type,Campaign,Ad_group,Impressions,Clicks,Conversions,Value_per_conv,All_conv_rate,All_conv_value,CTR,Search_impr_share,Cost
2023-07-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa Centro,119,6,0.0,0.0,0.0,0.0,5.04,30.81,4.33
2023-08-01,2023,Search,Sales_UK_IE,Marca Liberdade UK,329,84,0.0,0.0,7.14,1.0,25.53,65.53,120.27
2023-08-01,2023,Search,Sales_USA_CA,Marca USA_CA,306,89,3.0,361.23,20.22,61.04,29.08,72.38,152.57
2023-08-01,2023,Search,Sales_FR_BE_CH,Marca_Nova_FR,188,61,1.0,548.68,21.31,43.13,32.45,56.46,61.24
2023-08-01,2023,Search,Restaurant_PT,Restaurante sem gluten,40,3,0.0,0.0,333.33,1.0,7.5,11.63,0.74
2023-08-01,2023,Search,Restaurant_PT,Restaurante perto de mim,1466,149,0.0,0.0,8.72,1.0,10.16,20.4,45.26
2023-08-01,2023,Search,Brand_Awareness_FR,Hotel Charme,927,180,0.0,0.0,0.56,1.0,19.42,51.39,162.09
2023-08-01,2023,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,461,86,0.0,0.0,0.0,0.0,18.66,69.92,81.05
2023-08-01,2023,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,407,56,0.0,0.0,1.79,1.0,13.76,15.33,121.45
2023-08-01,2023,Search,Sales_ESP,Marca_Nova_ESP,321,102,3.0,108.09,43.14,8.3,31.78,79.21,38.5
2023-08-01,2023,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,8884,687,0.0,0.0,0.5,1.0,7.73,,98.14
2023-08-01,2023,Demand Gen,Brand_Discovery_USA,Lisbon Vacations,9447,475,0.0,0.0,0.36,1.0,5.03,,153.09
2023-08-01,2023,Search,Sales_PT,Marca Liberdade PT,944,221,14.0,116.23,33.48,22.8,23.41,44.59,43.65
2023-08-01,2023,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,11174,447,0.0,0.0,0.33,1.0,4.0,,95.01
2023-08-01,2023,Search,Restaurant_ENG,Restaurants near me,10812,321,0.0,0.0,32.4,1.0,2.97,13.21,90.71
2023-08-01,2023,Demand Gen,Remarketing_ENG,Remarketing ENG,5223,227,0.0,0.0,0.57,1.0,4.35,,118.22
2023-08-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa,2942,198,0.0,0.0,0.0,0.0,6.73,23.33,126.63
2023-08-01,2023,Search,Brand_Awareness_BR,Hotel Avenida Liberdade,279,11,0.0,0.0,0.0,0.0,3.94,35.64,6.61
2023-08-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa Centro,474,45,0.0,0.0,0.0,0.0,9.49,29.92,29.67
2023-09-01,2023,Search,Sales_UK_IE,Marca Liberdade UK,279,93,0.0,0.0,10.22,20.66,33.33,65.64,122.38
2023-09-01,2023,Search,Sales_USA_CA,Marca USA_CA,106,27,0.0,0.0,18.52,1.0,25.47,57.3,70.56
2023-09-01,2023,Search,Sales_FR_BE_CH,Marca_Nova_FR,169,60,0.0,0.0,37.5,83.63,35.5,61.9,60.61
2023-09-01,2023,Search,Brand_Awareness_FR,Hotel Charme,335,75,0.0,0.0,0.0,0.0,22.39,46.85,55.06
2023-09-01,2023,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,239,60,0.0,0.0,0.0,0.0,25.1,66.39,45.36
2023-09-01,2023,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,195,22,0.0,0.0,4.55,1.0,11.28,21.21,62.28
2023-09-01,2023,Search,Sales_ESP,Marca_Nova_ESP,143,43,1.0,1.0,44.19,157.8,30.07,57.43,16.27
2023-09-01,2023,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,9593,703,0.0,0.0,0.35,1.0,7.33,,66.91
2023-09-01,2023,Demand Gen,Brand_Discovery_USA,Lisbon Vacations,10006,202,0.0,0.0,0.44,1.0,2.02,,124.5
2023-09-01,2023,Search,Sales_PT,Marca Liberdade PT,837,215,14.0,1.0,37.67,12.42,25.69,46.37,43.31
2023-09-01,2023,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,9091,265,0.0,0.0,0.0,0.0,2.91,,81.21
2023-09-01,2023,Search,Restaurant_ENG,Restaurants near me,7174,384,0.0,0.0,22.92,1.0,5.35,14.45,115.03
2023-09-01,2023,Demand Gen,Remarketing_ENG,Remarketing ENG,719,27,0.0,0.0,1.61,1.0,3.76,,8.61
2023-09-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa,1917,172,0.0,0.0,1.16,1.0,8.97,23.99,106.62
2023-09-01,2023,Search,Brand_Awareness_BR,Hotel Avenida Liberdade,159,14,0.0,0.0,0.0,0.0,8.81,34.06,8.46
2023-09-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa Centro,317,27,0.0,0.0,0.0,0.0,8.52,31.57,16.84
2023-10-01,2023,Search,Sales_UK_IE,Marca Liberdade UK,386,135,0.0,0.0,16.3,1.0,34.97,69.19,118.69
2023-10-01,2023,Search,Sales_USA_CA,Marca USA_CA,201,54,0.0,0.0,59.26,1.0,26.87,66.89,144.04
2023-10-01,2023,Search,Sales_FR_BE_CH,Marca_Nova_FR,245,68,0.0,0.0,20.59,1.0,27.76,54.59,60.32
2023-10-01,2023,Search,Brand_CityBreak_Europe,City Break Lisbon,742,91,0.0,0.0,0.0,0.0,12.26,17.56,97.75
2023-10-01,2023,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,777,76,0.0,0.0,2.63,1.0,9.78,17.46,82.94
2023-10-01,2023,Search,Brand_Awareness_FR,Hotel Charme,751,165,0.0,0.0,0.0,0.0,21.97,45.8,134.81
2023-10-01,2023,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,553,129,0.0,0.0,2.33,1.0,23.33,60.27,106.79
2023-10-01,2023,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,515,65,0.0,0.0,1.54,1.0,12.62,27.36,152.54
2023-10-01,2023,Search,Sales_ESP,Marca_Nova_ESP,243,74,1.0,1.0,27.03,1.0,30.45,66.03,33.68
2023-10-01,2023,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,16951,994,0.0,0.0,0.93,1.0,5.86,,115.41
2023-10-01,2023,Demand Gen,Brand_Discovery_USA,Lisbon Vacations,14775,214,0.0,0.0,0.05,1.0,1.45,,104.07
2023-10-01,2023,Search,Sales_PT,Marca Liberdade PT,1015,293,25.0,1.0,40.96,1.0,28.87,45.15,58.27
2023-10-01,2023,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,13733,439,0.0,0.0,0.25,1.0,3.2,,122.7
2023-10-01,2023,Search,Restaurant_ENG,Restaurants near me,13304,652,0.0,0.0,30.06,1.0,4.9,15.06,203.58
2023-10-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa,2090,193,0.0,0.0,1.55,1.0,9.23,19.42,103.5
2023-10-01,2023,Search,Brand_Awareness_BR,Hotel Avenida Liberdade,172,17,0.0,0.0,0.0,0.0,9.88,28.36,8.06
2023-10-01,2023,Search,Brand_Awareness_BR,Hotel Lisboa Centro,406,62,0.0,0.0,0.0,0.0,15.27,32.97,32.81
2023-10-01,2023,Demand Gen,DemandGen_USA,Lisbon Vacation,26,1,0.0,0.0,0.0,0.0,3.85,,0.22
2023-11-01,2023,Search,Sales_UK_IE,Marca Liberdade UK,114,38,0.0,0.0,23.68,1.0,33.33,71.7,61.66
2023-11-01,2023,Search,Sales_USA_CA,Marca USA_CA,20,4,0.0,0.0,50.0,1.0,20.0,90.91,8.78
2023-11-01,2023,Search,Sales_FR_BE_CH,Marca_Nova_FR,62,16,0.0,0.0,37.5,1.0,25.81,52.99,24.01
2023-11-01,2023,Search,Restaurant_PT,Restaurante sem gluten,10,0,0.0,0.0,0.0,0.0,0.0,33.33,0.0
2023-11-01,2023,Search,Restaurant_PT,Jantar Fim Ano,12,1,0.0,0.0,0.0,0.0,8.33,36.67,0.37
2023-11-01,2023,Search,Restaurant_PT,Brunch Ano Novo,1,0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
2023-11-01,2023,Search,Restaurant_PT,Restaurante Grupos,505,38,0.0,0.0,0.0,0.0,7.52,54.7,29.26
2023-11-01,2023,Search,Restaurant_PT,Almoço Natal,3,1,0.0,0.0,0.0,0.0,33.33,50.0,0.37
2023-11-01,2023,Search,Brand_Awareness_PT,Hotel em Lisboa,16,1,0.0,0.0,0.0,0.0,6.25,5.0,1.04
2023-11-01,2023,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,139,12,0.0,0.0,0.0,0.0,8.63,31.55,28.51
2023-11-01,2023,Search,Sales_ESP,Marca_Nova_ESP,83,36,3.0,1.0,33.33,1.0,43.37,61.03,13.58
2023-11-01,2023,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,14897,324,0.0,0.0,0.42,1.0,2.17,,46.14
2023-11-01,2023,Search,Sales_PT,Marca Liberdade PT,365,101,3.0,1.0,40.59,1.0,27.67,50.98,16.81
2023-11-01,2023,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,23262,563,0.0,0.0,1.22,1.0,2.42,,58.18
2023-11-01,2023,Search,Restaurant_ENG,Restaurants near me,5954,171,0.0,0.0,22.22,1.0,2.87,15.29,81.14
2023-11-01,2023,Demand Gen,DemandGen_USA,Lisbon Vacation,11251,226,0.0,0.0,0.0,0.0,2.01,,55.81
2023-12-01,2023,Search,Sales_UK_IE,Marca Liberdade UK,226,58,0.0,0.0,17.24,1.0,25.66,71.79,111.04
2023-12-01,2023,Search,Sales_USA_CA,Marca USA_CA,130,45,0.0,0.0,8.89,1.0,34.62,63.41,143.64
2023-12-01,2023,Search,Sales_FR_BE_CH,Marca_Nova_FR,257,82,0.0,0.0,40.24,1.0,31.91,65.38,60.43
2023-12-01,2023,Search,Brand_CityBreak_Europe,City Break Lisbon,67,7,0.0,0.0,0.0,0.0,10.45,15.96,8.88
2023-12-01,2023,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,269,30,0.0,0.0,3.33,1.0,11.15,15.68,46.36
2023-12-01,2023,Search,Restaurant_PT,Restaurante sem gluten,52,4,0.0,0.0,25.0,1.0,7.69,5.0,1.4
2023-12-01,2023,Search,Restaurant_PT,Jantar Fim Ano,4765,514,0.0,0.0,0.19,1.0,10.79,23.9,115.16
2023-12-01,2023,Search,Restaurant_PT,Brunch Ano Novo,417,29,0.0,0.0,0.0,0.0,6.95,34.99,5.49
2023-12-01,2023,Search,Restaurant_PT,Restaurante Grupos,272,22,0.0,0.0,0.0,0.0,8.09,18.4,9.11
2023-12-01,2023,Search,Restaurant_PT,Almoço Natal,238,20,0.0,0.0,0.0,0.0,8.4,45.11,8.82
2023-12-01,2023,Search,Restaurant_PT,Jantar Natal Consoada,264,35,0.0,0.0,2.86,1.0,13.26,43.1,12.32
2023-12-01,2023,Search,Brand_Awareness_FR,Hotel Charme,127,27,0.0,0.0,0.0,0.0,21.26,35.47,29.25
2023-12-01,2023,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,152,39,0.0,0.0,0.0,0.0,25.66,54.68,41.72
2023-12-01,2023,Search,Brand_Awareness_PT,Hotel em Lisboa,407,20,0.0,0.0,0.0,0.0,4.91,13.48,25.19
2023-12-01,2023,Search,Brand_Awareness_PT,Boutique Hotel Lisboa,189,41,0.0,0.0,4.88,1.0,21.69,60.82,39.3
2023-12-01,2023,Search,Brand_Awareness_PT,Hotel Avenida da Liberdade,452,44,0.0,0.0,4.55,1.0,9.73,70.68,38.6
2023-12-01,2023,Search,Brand_Awareness_PT,Hotel Lisboa Centro,356,40,0.0,0.0,2.5,1.0,11.24,49.28,46.6
2023-12-01,2023,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,434,51,0.0,0.0,17.65,1.0,11.75,34.22,154.1
2023-12-01,2023,Search,Sales_ESP,Marca_Nova_ESP,194,67,0.0,0.0,13.43,1.0,34.54,71.06,11.88
2023-12-01,2023,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,24993,667,0.0,0.0,1.82,1.0,2.67,,110.34
2023-12-01,2023,Search,Sales_PT,Marca Liberdade PT,1093,384,34.0,1.0,46.88,1.0,35.13,57.34,85.86
2023-12-01,2023,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,22999,502,0.0,0.0,0.0,0.0,2.18,,17.75
2023-12-01,2023,Search,Restaurant_ENG,Restaurants near me,1976,43,0.0,0.0,30.23,1.0,2.18,22.23,19.37
2024-01-01,2024,Search,Sales_UK_IE,Marca Liberdade UK,635,188,0.0,0.0,14.89,1.0,29.61,56.33,121.21
2024-01-01,2024,Search,Sales_USA_CA,Marca USA_CA,562,136,0.0,0.0,13.24,1.0,24.2,53.79,146.06
2024-01-01,2024,Search,Sales_FR_BE_CH,Marca_Nova_FR,619,212,0.0,0.0,22.64,1.0,34.25,61.97,120.6
2024-01-01,2024,Search,Brand_CityBreak_Europe,City Break Lisbon,578,58,0.0,0.0,0.0,0.0,10.03,5.0,51.99
2024-01-01,2024,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,687,68,0.0,0.0,0.0,0.0,9.9,5.0,74.13
2024-01-01,2024,Search,Brand_Awareness_FR,Hotel Charme,763,127,0.0,0.0,2.36,1.0,16.64,40.19,82.44
2024-01-01,2024,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,550,96,0.0,0.0,1.04,1.0,17.45,49.01,64.98
2024-01-01,2024,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,527,58,0.0,0.0,6.9,1.0,11.01,18.01,72.98
2024-01-01,2024,Search,Brand_Awareness_USA,Hotels in Lisbon,1886,126,0.0,0.0,6.35,1.0,6.68,5.0,166.3
2024-01-01,2024,Demand Gen,Brand_Discovery_FR,Offre de Dernière Minute,53550,2675,0.0,0.0,1.3,1.0,5.0,,120.78
2024-01-01,2024,Search,Sales_ESP,Marca_Nova_ESP,12,4,0.0,0.0,25.0,1.0,33.33,80.0,1.07
2024-01-01,2024,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,84252,3172,0.0,0.0,0.94,1.0,3.76,,126.11
2024-01-01,2024,Demand Gen,Brand_Discovery_USA,Lisbon Vacations,80443,1705,0.0,0.0,0.0,0.0,2.12,,166.41
2024-01-01,2024,Search,Sales_PT,Marca Liberdade PT,48,12,0.0,0.0,25.0,1.0,25.0,53.33,1.68
2024-01-01,2024,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,49297,1750,0.0,0.0,0.17,1.0,3.55,,120.33
2024-02-01,2024,Search,Sales_UK_IE,Marca Liberdade UK,719,195,1.0,,14.36,37.13,27.12,57.42,121.85
2024-02-01,2024,Search,Sales_USA_CA,Marca USA_CA,255,57,1.0,840.0,5.26,280.67,22.35,49.9,84.95
2024-02-01,2024,Search,Sales_FR_BE_CH,Marca_Nova_FR,541,173,1.41,503.34,9.49,44.25,31.98,66.29,121.06
2024-02-01,2024,Search,Brand_CityBreak_Europe,City Break Lisbon,379,25,0.0,0.0,0.0,0.0,6.6,14.06,23.81
2024-02-01,2024,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,514,53,0.0,0.0,0.0,0.0,10.31,5.0,53.16
2024-02-01,2024,Search,Seasonal_Valentines_PT,Hotel Dia Namorados,541,98,0.0,0.0,0.0,0.0,18.11,59.69,32.36
2024-02-01,2024,Search,Seasonal_Valentines_PT,Programa Dia dos Namorados,119,11,0.0,0.0,0.0,0.0,9.24,34.01,5.1
2024-02-01,2024,Search,Brand_Awareness_FR,Hotel Charme,369,69,0.0,0.0,0.0,0.0,18.7,35.72,44.01
2024-02-01,2024,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,242,53,0.0,0.0,1.89,1.0,21.9,47.44,41.81
2024-02-01,2024,Search,Brand_MICE_PT,Espaços Eventos Lisboa,917,113,0.0,0.0,0.0,0.0,12.32,33.99,37.37
2024-02-01,2024,Search,Brand_MICE_PT,Auditorios LX,137,11,0.0,0.0,0.0,0.0,8.03,60.48,2.87
2024-02-01,2024,Search,Brand_MICE_PT,Espaços para Eventos,352,34,0.0,0.0,0.0,0.0,9.66,18.21,10.58
2024-02-01,2024,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,135,22,0.0,0.0,0.0,0.0,16.3,21.34,32.84
2024-02-01,2024,Search,Brand_Awareness_USA,Hotels in Lisbon,925,71,0.0,0.0,53.52,1.0,7.68,11.03,101.53
2024-02-01,2024,Demand Gen,Brand_Discovery_FR,Offre de Dernière Minute,17307,1060,0.0,0.0,0.0,0.0,6.12,,35.99
2024-02-01,2024,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,81472,2560,0.0,0.0,0.63,1.0,3.14,,88.63
2024-02-01,2024,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,57723,1685,0.0,0.0,0.65,1.0,2.92,,87.26
2024-03-01,2024,Search,Sales_UK_IE,Marca Liberdade UK,612,152,1.0,483.75,0.66,483.75,24.84,57.58,120.49
2024-03-01,2024,Search,Sales_USA_CA,Marca USA_CA,500,128,0.0,0.0,0.0,0.0,25.6,61.43,147.26
2024-03-01,2024,Search,Sales_FR_BE_CH,Marca_Nova_FR,476,153,2.0,,1.31,,32.14,68.35,121.59
2024-03-01,2024,Search,Brand_CityBreak_Europe,City Break Lisbon,490,36,0.0,0.0,0.0,0.0,7.35,10.86,36.7
2024-03-01,2024,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,374,53,0.0,0.0,0.0,0.0,14.17,5.0,56.71
2024-03-01,2024,Search,Brand_Awareness_FR,Hotel Charme,635,114,0.0,0.0,0.0,0.0,17.95,40.58,73.3
2024-03-01,2024,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,318,57,0.0,0.0,0.0,0.0,17.92,52.65,38.06
2024-03-01,2024,Search,Brand_MICE_PT,Espaços Eventos Lisboa,1112,156,0.0,0.0,0.0,0.0,14.03,54.02,61.61
2024-03-01,2024,Search,Brand_MICE_PT,Auditorios LX,265,31,0.0,0.0,0.0,0.0,11.7,61.11,13.45
2024-03-01,2024,Search,Brand_MICE_PT,Espaços para Eventos,146,8,0.0,0.0,0.0,0.0,5.48,23.4,2.54
2024-03-01,2024,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,148,23,0.0,0.0,0.0,0.0,15.54,23.41,24.25
2024-03-01,2024,Search,Brand_Awareness_USA,Hotels in Lisbon,834,78,0.0,0.0,0.0,0.0,9.35,5.0,92.25
2024-03-01,2024,Demand Gen,Brand_Discovery_FR,Offre de Dernière Minute,38847,3400,0.0,0.0,0.0,0.0,8.75,,65.5
2024-03-01,2024,Search,Sales_ESP,Marca_Nova_ESP,156,38,2.0,1.0,5.26,1.0,24.36,68.72,12.72
2024-03-01,2024,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,57219,1216,0.0,0.0,0.0,0.0,2.13,,51.31
2024-03-01,2024,Demand Gen,Brand_Discovery_USA,Lisbon Vacations,16119,534,0.0,0.0,0.0,0.0,3.31,,60.0
2024-03-01,2024,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,24984,722,0.0,0.0,0.0,0.0,2.89,,51.29
2024-03-01,2024,Search,Brand_Sustainability_Europe,Liberdade Hotel,7,2,0.0,0.0,0.0,0.0,28.57,100.0,3.03
2024-03-01,2024,Search,Brand_Sustainability_Europe,Hotel in Lisbon,204,27,0.0,0.0,0.0,0.0,13.24,37.99,51.44
2024-03-01,2024,Search,Brand_Sustainability_Europe,Hotels Central Lisbon,35,2,0.0,0.0,0.0,0.0,5.71,36.46,4.04
2024-03-01,2024,Search,Brand_Sustainability_Europe,Boutique Hotels Lisbon,40,10,0.0,0.0,0.0,0.0,25.0,48.19,18.99
2024-04-01,2024,Search,Sales_UK_IE,Marca Liberdade UK,533,160,3.18,247.13,11.36,44.01,30.02,63.26,123.49
2024-04-01,2024,Search,Sales_USA_CA,Marca USA_CA,483,139,3.0,,10.79,227.95,28.78,57.89,142.0
2024-04-01,2024,Search,Sales_FR_BE_CH,Marca_Nova_FR,270,102,1.0,388.0,13.73,28.64,37.78,53.68,121.28
2024-04-01,2024,Search,Brand_CityBreak_Europe,City Break Lisbon,306,25,0.0,0.0,0.0,0.0,8.17,5.0,27.29
2024-04-01,2024,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,289,35,0.0,0.0,0.0,0.0,12.11,13.14,36.83
2024-04-01,2024,Search,Brand_Awareness_FR,Hotel Charme,649,104,0.0,0.0,0.96,1.0,16.02,38.35,83.94
2024-04-01,2024,Search,Brand_Awareness_FR,Hotel Spa Lisbonne,217,38,0.0,0.0,2.63,1.0,17.51,53.6,33.27
2024-04-01,2024,Search,Brand_MICE_PT,Espaços Eventos Lisboa,1171,182,0.0,0.0,0.0,0.0,15.54,55.46,79.63
2024-04-01,2024,Search,Brand_MICE_PT,Auditorios LX,213,17,0.0,0.0,0.0,0.0,7.98,70.65,7.37
2024-04-01,2024,Search,Brand_Awareness_USA,Boutique Hotel Lisbon,335,57,0.0,0.0,1.75,1.0,17.01,31.86,144.99
2024-04-01,2024,Demand Gen,Brand_Discovery_FR,Offre de Dernière Minute,73106,3579,0.0,0.0,0.0,0.0,4.9,,152.57
2024-04-01,2024,Demand Gen,Brand_Discovery_DE_NL_CH_BE,Last Minute DE,108071,2524,0.0,0.0,0.0,0.0,2.34,,121.59
2024-04-01,2024,Demand Gen,Brand_Discovery_USA,Lisbon Vacations,47474,1136,0.0,0.0,0.0,0.0,2.39,,111.11
2024-04-01,2024,Demand Gen,Brand_Discovery_UK,Planning_Trip_Lisbon_UK,72530,1983,0.0,0.0,0.0,0.0,2.73,,149.37
2024-04-01,2024,Search,Brand_Sustainability_Europe,Liberdade Hotel,9,0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
2024-04-01,2024,Search,Brand_Sustainability_Europe,Hotel in Lisbon,472,59,0.0,0.0,1.69,1.0,12.5,39.83,110.54
2024-04-01,2024,Search,Brand_Sustainability_Europe,Hotels Central Lisbon,50,4,0.0,0.0,0.0,0.0,8.0,28.9,8.01
2024-04-01,2024,Search,Brand_Sustainability_Europe,Boutique Hotels Lisbon,98,19,0.0,0.0,0.0,0.0,19.39,59.88,37.41
2024-04-01,2024,Demand Gen,DemandGen_Scandinavia,BAD_Interesses_Escandinavia,69565,1290,0.0,0.0,0.0,0.0,1.85,,70.1
2024-05-01,2024,Search,Sales_UK_IE,Marca Liberdade UK,524,148,3.42,769.3,50.28,36.3,28.24,63.41,155.91
2024-05-01,2024,Search,Sales_USA_CA,Marca USA_CA,426,95,2.0,,30.53,83.9,22.3,63.43,199.72
2024-05-01,2024,Search,Sales_FR_BE_CH,Marca_Nova_FR,293,78,0.0,0.0,43.59,1.0,26.62,69.46,92.77
2024-05-01,2024,Search,Brand_CityBreak_Europe,City Break Lisbon,664,62,0.0,0.0,0.0,0.0,9.34,11.64,96.63
2024-05-01,2024,Search,Brand_CityBreak_Europe,Lisbon Weekend Break,130,12,0.0,0.0,0.0,0.0,9.23,16.04,15.8
